#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 336592896 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=2684, tid=8280
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-10027231)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: 12th Gen Intel(R) Core(TM) i7-12700F, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Wed Nov 29 23:56:50 2023  Windows 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 7.312029 seconds (0d 0h 0m 7s)

---------------  T H R E A D  ---------------

Current thread (0x000001cc9e603ad0):  VMThread "VM Thread" [stack: 0x0000002cdf300000,0x0000002cdf400000] [id=8280]

Stack: [0x0000002cdf300000,0x0000002cdf400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683c9a]
V  [jvm.dll+0x8427a4]
V  [jvm.dll+0x843f9e]
V  [jvm.dll+0x844603]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680b69]
V  [jvm.dll+0x67505a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x321f3b]
V  [jvm.dll+0x848ccb]
V  [jvm.dll+0x849a04]
V  [jvm.dll+0x849f1d]
V  [jvm.dll+0x84a2f4]
V  [jvm.dll+0x84a3c0]
V  [jvm.dll+0x7f274a]
V  [jvm.dll+0x682ad5]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x0000002cf3efe960): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001cca65c78b0


---------------  P R O C E S S  ---------------

Threads class SMR info:
| 237|0x000000008ed00000, 0x000000008ed00000, 0x000000008ee00000|  0%| F|  |TAMS 0x000000008ed00000, 0x000000008ed00000| Untracked 
| 238|0x000000008ee00000, 0x000000008ee00000, 0x000000008ef00000|  0%| F|  |TAMS 0x000000008ee00000, 0x000000008ee00000| Untracked 
| 239|0x000000008ef00000, 0x000000008ef00000, 0x000000008f000000|  0%| F|  |TAMS 0x000000008ef00000, 0x000000008ef00000| Untracked 
| 240|0x000000008f000000, 0x000000008f000000, 0x000000008f100000|  0%| F|  |TAMS 0x000000008f000000, 0x000000008f000000| Untracked 
| 241|0x000000008f100000, 0x000000008f100000, 0x000000008f200000|  0%| F|  |TAMS 0x000000008f100000, 0x000000008f100000| Untracked 
| 242|0x000000008f200000, 0x000000008f200000, 0x000000008f300000|  0%| F|  |TAMS 0x000000008f200000, 0x000000008f200000| Untracked 
| 243|0x000000008f300000, 0x000000008f300000, 0x000000008f400000|  0%| F|  |TAMS 0x000000008f300000, 0x000000008f300000| Untracked 
| 244|0x000000008f400000, 0x000000008f400000, 0x000000008f500000|  0%| F|  |TAMS 0x000000008f400000, 0x000000008f400000| Untracked 
| 245|0x000000008f500000, 0x000000008f500000, 0x000000008f600000|  0%| F|  |TAMS 0x000000008f500000, 0x000000008f500000| Untracked 
| 246|0x000000008f600000, 0x000000008f600000, 0x000000008f700000|  0%| F|  |TAMS 0x000000008f600000, 0x000000008f600000| Untracked 
| 247|0x000000008f700000, 0x000000008f700000, 0x000000008f800000|  0%| F|  |TAMS 0x000000008f700000, 0x000000008f700000| Untracked 
| 248|0x000000008f800000, 0x000000008f800000, 0x000000008f900000|  0%| F|  |TAMS 0x000000008f800000, 0x000000008f800000| Untracked 
| 249|0x000000008f900000, 0x000000008f900000, 0x000000008fa00000|  0%| F|  |TAMS 0x000000008f900000, 0x000000008f900000| Untracked 
| 250|0x000000008fa00000, 0x000000008fa00000, 0x000000008fb00000|  0%| F|  |TAMS 0x000000008fa00000, 0x000000008fa00000| Untracked 
| 251|0x000000008fb00000, 0x000000008fb00000, 0x000000008fc00000|  0%| F|  |TAMS 0x000000008fb00000, 0x000000008fb00000| Untracked 
| 252|0x000000008fc00000, 0x000000008fc00000, 0x000000008fd00000|  0%| F|  |TAMS 0x000000008fc00000, 0x000000008fc00000| Untracked 
| 253|0x000000008fd00000, 0x000000008fd00000, 0x000000008fe00000|  0%| F|  |TAMS 0x000000008fd00000, 0x000000008fd00000| Untracked 
| 254|0x000000008fe00000, 0x000000008fe00000, 0x000000008ff00000|  0%| F|  |TAMS 0x000000008fe00000, 0x000000008fe00000| Untracked 
| 255|0x000000008ff00000, 0x000000008ff00000, 0x0000000090000000|  0%| F|  |TAMS 0x000000008ff00000, 0x000000008ff00000| Untracked 
| 256|0x0000000090000000, 0x0000000090000000, 0x0000000090100000|  0%| F|  |TAMS 0x0000000090000000, 0x0000000090000000| Untracked 
| 257|0x0000000090100000, 0x0000000090100000, 0x0000000090200000|  0%| F|  |TAMS 0x0000000090100000, 0x0000000090100000| Untracked 
| 258|0x0000000090200000, 0x0000000090200000, 0x0000000090300000|  0%| F|  |TAMS 0x0000000090200000, 0x0000000090200000| Untracked 
| 259|0x0000000090300000, 0x0000000090300000, 0x0000000090400000|  0%| F|  |TAMS 0x0000000090300000, 0x0000000090300000| Untracked 
|2043|0x00000000ffb00000, 0x00000000ffc00000, 0x00000000ffc00000|100%| O|  |TAMS 0x00000000ffc00000, 0x00000000ffc00000| Untracked 
|2044|0x00000000ffc00000, 0x00000000ffd00000, 0x00000000ffd00000|100%| O|  |TAMS 0x00000000ffd00000, 0x00000000ffd00000| Untracked 
|2045|0x00000000ffd00000, 0x00000000ffe00000, 0x00000000ffe00000|100%| O|  |TAMS 0x00000000ffe00000, 0x00000000ffe00000| Untracked 
|2046|0x00000000ffe00000, 0x00000000fff00000, 0x00000000fff00000|100%| O|  |TAMS 0x00000000fff00000, 0x00000000fff00000| Untracked 
|2047|0x00000000fff00000, 0x0000000100000000, 0x0000000100000000|100%| O|  |TAMS 0x0000000100000000, 0x0000000100000000| Untracked 

Card table byte_map: [0x000001cc96b40000,0x000001cc96f40000] _byte_map_base: 0x000001cc96740000

Marking Bits (Prev, Next): (CMBitMap*) 0x000001cc83836c50, (CMBitMap*) 0x000001cc83836c90
 Prev Bits: [0x000001cc97340000, 0x000001cc99340000)
 Next Bits: [0x000001cc99340000, 0x000001cc9b340000)

Polling page: 0x000001cc817c0000

Metaspace:

Usage:
  Non-class:     84.09 MB used.
      Class:     13.61 MB used.
       Both:     97.69 MB used.

Virtual space:
  Non-class space:       88.00 MB reserved,      84.44 MB ( 96%) committed,  11 nodes.
      Class space:        1.00 GB reserved,      13.88 MB (  1%) committed,  1 nodes.
             Both:        1.09 GB reserved,      98.31 MB (  9%) committed. 

Chunk freelists:
   Non-Class:  3.52 MB
       Class:  2.12 MB
        Both:  5.64 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 158.06 MB
CDS: off
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 1048576.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 9.
num_arena_births: 994.
num_arena_deaths: 36.
num_vsnodes_births: 12.
num_vsnodes_deaths: 0.
num_space_committed: 1572.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 57.
num_chunks_taken_from_freelist: 4837.
num_chunk_merges: 31.
num_chunk_splits: 3110.
num_chunks_enlarged: 1972.
num_purges: 2.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=6926Kb max_used=6926Kb free=112241Kb
 bounds [0x000001cc8e840000, 0x000001cc8ef10000, 0x000001cc95ca0000]
CodeHeap 'profiled nmethods': size=119104Kb used=24368Kb max_used=24368Kb free=94735Kb
 bounds [0x000001cc86ca0000, 0x000001cc88470000, 0x000001cc8e0f0000]
CodeHeap 'non-nmethods': size=7488Kb used=4096Kb max_used=4194Kb free=3391Kb
 bounds [0x000001cc8e0f0000, 0x000001cc8e510000, 0x000001cc8e840000]
 total_blobs=13024 nmethods=12084 adapters=848
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 7.269 Thread 0x000001cc9e8c7210 13683       2       com.android.tools.r8.graph.B0$b::a (10 bytes)
Event: 7.269 Thread 0x000001cc9e75a450 13684       2       com.android.tools.r8.graph.B0::a (32 bytes)
Event: 7.269 Thread 0x000001cca07bf450 13685       2       com.android.tools.r8.graph.B0$b::b (16 bytes)
Event: 7.269 Thread 0x000001cca07bf450 nmethod 13685 0x000001cc88468810 code [0x000001cc884689a0, 0x000001cc88468b38]
Event: 7.269 Thread 0x000001cc9e8c7210 nmethod 13683 0x000001cc88468c90 code [0x000001cc88468e40, 0x000001cc884690a8]
Event: 7.269 Thread 0x000001cc9e75a450 nmethod 13684 0x000001cc88469210 code [0x000001cc884693c0, 0x000001cc884695a8]
Event: 7.270 Thread 0x000001cc9e8c6d00 nmethod 13682 0x000001cc88469710 code [0x000001cc88469940, 0x000001cc88469dd8]
Event: 7.270 Thread 0x000001cc9e8c6d00 13687       2       com.android.tools.r8.dex.code.b3::<init> (58 bytes)
Event: 7.271 Thread 0x000001cc9e8c6d00 nmethod 13687 0x000001cc8846a190 code [0x000001cc8846a3a0, 0x000001cc8846a928]
Event: 7.273 Thread 0x000001cc9e8c7210 13689       2       com.android.tools.r8.dex.code.W0::hashCode (21 bytes)
Event: 7.273 Thread 0x000001cc9e8c7210 nmethod 13689 0x000001cc8846ad90 code [0x000001cc8846af20, 0x000001cc8846b068]
Event: 7.273 Thread 0x000001cc9e75a450 13690       2       com.android.tools.r8.dex.code.W0::<init> (20 bytes)
Event: 7.273 Thread 0x000001cca07bf450 13691       2       com.android.tools.r8.internal.Zd::a (35 bytes)
Event: 7.273 Thread 0x000001cc9e75a450 nmethod 13690 0x000001cc8846b110 code [0x000001cc8846b2c0, 0x000001cc8846b518]
Event: 7.273 Thread 0x000001cca07bf450 nmethod 13691 0x000001cc8846b710 code [0x000001cc8846b8c0, 0x000001cc8846ba88]
Event: 7.273 Thread 0x000001cc9e75a450 13692       2       com.android.tools.r8.dex.code.a3::<init> (7 bytes)
Event: 7.273 Thread 0x000001cc9e75a450 nmethod 13692 0x000001cc8846bb90 code [0x000001cc8846bd20, 0x000001cc8846be48]
Event: 7.274 Thread 0x000001cc9e75a450 13693       2       com.android.tools.r8.dex.code.b3::hashCode (30 bytes)
Event: 7.274 Thread 0x000001cc9e75a450 nmethod 13693 0x000001cc8846bf10 code [0x000001cc8846c0a0, 0x000001cc8846c1e8]
Event: 7.280 Thread 0x000001cc9e8c6d00 13699       2       com.android.tools.r8.dex.code.B1::b (25 bytes)

GC Heap History (20 events):
Event: 5.709 GC heap after
{Heap after GC invocations=22 (full 0):
 garbage-first heap   total 229376K, used 78529K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 11 young (11264K), 11 survivors (11264K)
 Metaspace       used 82822K, committed 83392K, reserved 1122304K
  class space    used 11228K, committed 11520K, reserved 1048576K
}
Event: 6.153 GC heap before
{Heap before GC invocations=22 (full 0):
 garbage-first heap   total 229376K, used 174785K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 106 young (108544K), 11 survivors (11264K)
 Metaspace       used 86335K, committed 86912K, reserved 1130496K
  class space    used 11933K, committed 12224K, reserved 1048576K
}
Event: 6.157 GC heap after
{Heap after GC invocations=23 (full 0):
 garbage-first heap   total 229376K, used 89667K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 11 young (11264K), 11 survivors (11264K)
 Metaspace       used 86335K, committed 86912K, reserved 1130496K
  class space    used 11933K, committed 12224K, reserved 1048576K
}
Event: 6.387 GC heap before
{Heap before GC invocations=23 (full 0):
 garbage-first heap   total 229376K, used 178755K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 99 young (101376K), 11 survivors (11264K)
 Metaspace       used 87019K, committed 87680K, reserved 1130496K
  class space    used 11973K, committed 12288K, reserved 1048576K
}
Event: 6.391 GC heap after
{Heap after GC invocations=24 (full 0):
 garbage-first heap   total 229376K, used 95885K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 9 young (9216K), 9 survivors (9216K)
 Metaspace       used 87019K, committed 87680K, reserved 1130496K
  class space    used 11973K, committed 12288K, reserved 1048576K
}
Event: 6.595 GC heap before
{Heap before GC invocations=24 (full 0):
 garbage-first heap   total 229376K, used 181901K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 93 young (95232K), 9 survivors (9216K)
 Metaspace       used 89025K, committed 89664K, reserved 1130496K
  class space    used 12186K, committed 12480K, reserved 1048576K
}
Event: 6.597 GC heap after
{Heap after GC invocations=25 (full 0):
 garbage-first heap   total 229376K, used 101315K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 8 young (8192K), 8 survivors (8192K)
 Metaspace       used 89025K, committed 89664K, reserved 1130496K
  class space    used 12186K, committed 12480K, reserved 1048576K
}
Event: 6.687 GC heap before
{Heap before GC invocations=25 (full 0):
 garbage-first heap   total 229376K, used 161731K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 61 young (62464K), 8 survivors (8192K)
 Metaspace       used 90061K, committed 90816K, reserved 1130496K
  class space    used 12332K, committed 12672K, reserved 1048576K
}
Event: 6.690 GC heap after
{Heap after GC invocations=26 (full 0):
 garbage-first heap   total 229376K, used 117340K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 10 young (10240K), 10 survivors (10240K)
 Metaspace       used 90061K, committed 90816K, reserved 1130496K
  class space    used 12332K, committed 12672K, reserved 1048576K
}
Event: 6.954 GC heap before
{Heap before GC invocations=27 (full 0):
 garbage-first heap   total 229376K, used 206428K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 71 young (72704K), 10 survivors (10240K)
 Metaspace       used 95936K, committed 96576K, reserved 1138688K
  class space    used 13132K, committed 13440K, reserved 1048576K
}
Event: 6.959 GC heap after
{Heap after GC invocations=28 (full 0):
 garbage-first heap   total 234496K, used 143338K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 10 young (10240K), 10 survivors (10240K)
 Metaspace       used 95936K, committed 96576K, reserved 1138688K
  class space    used 13132K, committed 13440K, reserved 1048576K
}
Event: 6.962 GC heap before
{Heap before GC invocations=28 (full 0):
 garbage-first heap   total 234496K, used 144362K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 11 young (11264K), 10 survivors (10240K)
 Metaspace       used 95972K, committed 96640K, reserved 1138688K
  class space    used 13135K, committed 13440K, reserved 1048576K
}
Event: 6.964 GC heap after
{Heap after GC invocations=29 (full 0):
 garbage-first heap   total 234496K, used 142829K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 95972K, committed 96640K, reserved 1138688K
  class space    used 13135K, committed 13440K, reserved 1048576K
}
Event: 7.003 GC heap before
{Heap before GC invocations=29 (full 0):
 garbage-first heap   total 234496K, used 160237K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 19 young (19456K), 1 survivors (1024K)
 Metaspace       used 96320K, committed 96960K, reserved 1138688K
  class space    used 13185K, committed 13504K, reserved 1048576K
}
Event: 7.005 GC heap after
{Heap after GC invocations=30 (full 0):
 garbage-first heap   total 234496K, used 149043K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 96320K, committed 96960K, reserved 1138688K
  class space    used 13185K, committed 13504K, reserved 1048576K
}
Event: 7.140 GC heap before
{Heap before GC invocations=31 (full 0):
 garbage-first heap   total 271360K, used 186931K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 42 young (43008K), 6 survivors (6144K)
 Metaspace       used 97354K, committed 98048K, reserved 1138688K
  class space    used 13334K, committed 13632K, reserved 1048576K
}
Event: 7.145 GC heap after
{Heap after GC invocations=32 (full 0):
 garbage-first heap   total 271360K, used 162363K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 97354K, committed 98048K, reserved 1138688K
  class space    used 13334K, committed 13632K, reserved 1048576K
}
Event: 7.185 GC heap before
{Heap before GC invocations=32 (full 0):
 garbage-first heap   total 271360K, used 169531K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 13 young (13312K), 6 survivors (6144K)
 Metaspace       used 99205K, committed 99904K, reserved 1138688K
  class space    used 13817K, committed 14144K, reserved 1048576K
}
Event: 7.189 GC heap after
{Heap after GC invocations=33 (full 0):
 garbage-first heap   total 271360K, used 162131K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 99205K, committed 99904K, reserved 1138688K
  class space    used 13817K, committed 14144K, reserved 1048576K
}
Event: 7.280 GC heap before
{Heap before GC invocations=33 (full 0):
 garbage-first heap   total 271360K, used 209235K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 47 young (48128K), 1 survivors (1024K)
 Metaspace       used 100038K, committed 100672K, reserved 1138688K
  class space    used 13932K, committed 14208K, reserved 1048576K
}

Dll operation events (2 events):
Event: 0.004 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\java.dll
Event: 0.234 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 7.165 Thread 0x000001ccaa3db2e0 DEOPT PACKING pc=0x000001cc8e8a7598 sp=0x0000002cf38fef20
Event: 7.165 Thread 0x000001ccaa3db2e0 DEOPT UNPACKING pc=0x000001cc8e1469a3 sp=0x0000002cf38feeb8 mode 2
Event: 7.189 Thread 0x000001ccaa3d9ad0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001cc8eeeca00 relative=0x0000000000000520
Event: 7.189 Thread 0x000001cca84677f0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001cc8eeeca00 relative=0x0000000000000520
Event: 7.190 Thread 0x000001cca28804f0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001cc8eeeca00 relative=0x0000000000000520
Event: 7.190 Thread 0x000001ccaa3d9ad0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001cc8eeeca00 method=com.android.tools.r8.graph.j2.c(Ljava/lang/Object;)Z @ 37 c2
Event: 7.190 Thread 0x000001cca84677f0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001cc8eeeca00 method=com.android.tools.r8.graph.j2.c(Ljava/lang/Object;)Z @ 37 c2
Event: 7.190 Thread 0x000001cca28804f0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001cc8eeeca00 method=com.android.tools.r8.graph.j2.c(Ljava/lang/Object;)Z @ 37 c2
Event: 7.190 Thread 0x000001cca84fd2c0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001cc8eeea794 relative=0x0000000000000c94
Event: 7.190 Thread 0x000001ccaa3d9ad0 DEOPT PACKING pc=0x000001cc8eeeca00 sp=0x0000002cf2efefa0
Event: 7.190 Thread 0x000001ccaa3d9ad0 DEOPT UNPACKING pc=0x000001cc8e1469a3 sp=0x0000002cf2efef40 mode 2
Event: 7.190 Thread 0x000001cca84fd2c0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001cc8eeea794 method=com.android.tools.r8.internal.Rq.a(ILjava/lang/Object;)Ljava/lang/Object; @ 1 c2
Event: 7.190 Thread 0x000001cca84677f0 DEOPT PACKING pc=0x000001cc8eeeca00 sp=0x0000002cf35fec60
Event: 7.190 Thread 0x000001cca84677f0 DEOPT UNPACKING pc=0x000001cc8e1469a3 sp=0x0000002cf35fec00 mode 2
Event: 7.190 Thread 0x000001cca28804f0 DEOPT PACKING pc=0x000001cc8eeeca00 sp=0x0000002cf41feee0
Event: 7.190 Thread 0x000001cca28804f0 DEOPT UNPACKING pc=0x000001cc8e1469a3 sp=0x0000002cf41fee80 mode 2
Event: 7.190 Thread 0x000001cca84fd2c0 DEOPT PACKING pc=0x000001cc8eeea794 sp=0x0000002cf32fe9c0
Event: 7.190 Thread 0x000001cca84fd2c0 DEOPT UNPACKING pc=0x000001cc8e1469a3 sp=0x0000002cf32fe9c8 mode 2
Event: 7.241 Thread 0x000001cca84fd790 DEOPT PACKING pc=0x000001cc883deba9 sp=0x0000002cf33fea00
Event: 7.241 Thread 0x000001cca84fd790 DEOPT UNPACKING pc=0x000001cc8e147143 sp=0x0000002cf33fdf40 mode 0

Classes unloaded (18 events):
Event: 6.713 Thread 0x000001cc9e603ad0 Unloading class 0x0000000100bc8800 'java/lang/invoke/LambdaForm$DMH+0x0000000100bc8800'
Event: 6.713 Thread 0x000001cc9e603ad0 Unloading class 0x0000000100bc8400 'java/lang/invoke/LambdaForm$DMH+0x0000000100bc8400'
Event: 6.713 Thread 0x000001cc9e603ad0 Unloading class 0x0000000100bc8000 'java/lang/invoke/LambdaForm$DMH+0x0000000100bc8000'
Event: 6.713 Thread 0x000001cc9e603ad0 Unloading class 0x0000000100bc7800 'java/lang/invoke/LambdaForm$DMH+0x0000000100bc7800'
Event: 6.713 Thread 0x000001cc9e603ad0 Unloading class 0x0000000100bc7c00 'java/lang/invoke/LambdaForm$DMH+0x0000000100bc7c00'
Event: 6.713 Thread 0x000001cc9e603ad0 Unloading class 0x0000000100bc7400 'java/lang/invoke/LambdaForm$DMH+0x0000000100bc7400'
Event: 6.713 Thread 0x000001cc9e603ad0 Unloading class 0x0000000100bc7000 'java/lang/invoke/LambdaForm$DMH+0x0000000100bc7000'
Event: 6.713 Thread 0x000001cc9e603ad0 Unloading class 0x0000000100bc6c00 'java/lang/invoke/LambdaForm$DMH+0x0000000100bc6c00'
Event: 6.713 Thread 0x000001cc9e603ad0 Unloading class 0x0000000100bc6400 'java/lang/invoke/LambdaForm$DMH+0x0000000100bc6400'
Event: 6.713 Thread 0x000001cc9e603ad0 Unloading class 0x0000000100bc6800 'java/lang/invoke/LambdaForm$DMH+0x0000000100bc6800'
Event: 6.713 Thread 0x000001cc9e603ad0 Unloading class 0x0000000100bc6000 'java/lang/invoke/LambdaForm$DMH+0x0000000100bc6000'
Event: 6.713 Thread 0x000001cc9e603ad0 Unloading class 0x0000000100bc5800 'java/lang/invoke/LambdaForm$DMH+0x0000000100bc5800'
Event: 6.713 Thread 0x000001cc9e603ad0 Unloading class 0x0000000100bc5c00 'java/lang/invoke/LambdaForm$DMH+0x0000000100bc5c00'
Event: 6.713 Thread 0x000001cc9e603ad0 Unloading class 0x0000000100bc5400 'java/lang/invoke/LambdaForm$DMH+0x0000000100bc5400'
Event: 6.713 Thread 0x000001cc9e603ad0 Unloading class 0x0000000100bc5000 'java/lang/invoke/LambdaForm$DMH+0x0000000100bc5000'
Event: 6.713 Thread 0x000001cc9e603ad0 Unloading class 0x0000000100bc4800 'java/lang/invoke/LambdaForm$DMH+0x0000000100bc4800'
Event: 6.713 Thread 0x000001cc9e603ad0 Unloading class 0x0000000100bc4c00 'java/lang/invoke/LambdaForm$DMH+0x0000000100bc4c00'
Event: 6.713 Thread 0x000001cc9e603ad0 Unloading class 0x0000000100bc4400 'java/lang/invoke/LambdaForm$DMH+0x0000000100bc4400'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 6.644 Thread 0x000001cca2112c70 Exception <a 'sun/nio/fs/WindowsException'{0x000000008c1f60c8}> (0x000000008c1f60c8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 6.656 Thread 0x000001cca2112c70 Exception <a 'sun/nio/fs/WindowsException'{0x000000008b3654b0}> (0x000000008b3654b0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 6.753 Thread 0x000001cca84fcdf0 Exception <a 'sun/nio/fs/WindowsException'{0x000000008db318c8}> (0x000000008db318c8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 6.860 Thread 0x000001cca84fcdf0 Exception <a 'java/lang/NoSuchMethodError'{0x000000008ca24d30}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int, java
Event: 7.073 Thread 0x000001cca8466e50 Exception <a 'java/lang/NoSuchMethodError'{0x000000008f977dc0}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, long)'> (0x000000008f977dc0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 7.073 Thread 0x000001cca8466e50 Exception <a 'java/lang/NoSuchMethodError'{0x000000008f97d678}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, long)'> (0x000000008f97d678) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 7.074 Thread 0x000001cca8466e50 Exception <a 'java/lang/NoSuchMethodError'{0x000000008f7cc060}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, long, java.lang.Object)'> (0x000000008f7cc060) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 7.074 Thread 0x000001cca8466e50 Exception <a 'java/lang/NoSuchMethodError'{0x000000008f7cfae0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object, long, java.lang.Object)'> (0x000000008f7cfae0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 7.111 Thread 0x000001ccaa3d9ad0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000008ede33a8}: Found class java.lang.Object, but interface was expected> (0x000000008ede33a8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
